vcfId	svId	clusterId	clusterReason	fragileSiteStart	fragileSiteEnd	isFoldback	lineTypeStart	lineTypeEnd	junctionCopyNumberMin	junctionCopyNumberMax	geneStart	geneEnd	replicationTimingStart	replicationTimingEnd	localTopologyIdStart	localTopologyIdEnd	localTopologyStart	localTopologyEnd	localTICountStart	localTICountEnd
gridss0fb_98o	0	244		false	false	false	NONE	NONE	0.3210	0.3210			0.6783	0.6783	0	0	DSB	DSB	0	0
gridss0fb_4939o	7	245		false	false	false	NONE	NONE	0.3840	0.3840	CAMTA1	CAMTA1	0.6211	0.6211	0	0	DSB	DSB	0	0
gridss1fb_3316o	11	246		false	false	false	NONE	NONE	-0.3218	1.2247			0.1322	0.1324	0	0	DSB	DSB	0	0
purple_0	13	122		false	false	false	NONE	NONE	1.0651	1.6549	RNU1-1;RP4-798A10.4		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_1	16	108		false	false	false	NONE	NONE	1.0951	1.6849	CROCC;RP11-108M9.6		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss1b_4423b	20	247		false	false	false	NONE	NONE	-0.1398	0.2669			0.3595	0.0000	0	-1	ISOLATED_BE		0	0
gridss6fb_4890o	54	248		false	false	false	NONE	NONE	0.6020	0.6020	DNAJC6	DNAJC6	0.4839	0.4839	0	0	DSB	DSB	0	0
gridss14fb_2877o	88	249		false	false	false	NONE	NONE	1.6000	1.6000			0.4325	0.4325	0	0	DSB	DSB	0	0
gridss15fb_643o	93	250		false	false	false	NONE	NONE	0.4770	0.4770	RPRD2	RPRD2	0.7529	0.7529	0	0	DSB	DSB	0	0
gridss15b_6375b	101	251	PROXIMITY-102	false	false	false	NONE	NONE	-0.4397	2.3100	KCNN3	RP11-191L9.4	0.5874	0.0000	0	-1	DSB		0	0
unbalanced_0	102	251	PROXIMITY-101	false	false	false	NONE	NONE	-1.3070	3.1290	KCNN3		0.5874	0.0000	0	-1	DSB		0	0
gridss16fb_6919o	116	252		false	false	false	NONE	NONE	0.5558	2.6712			0.1859	0.1859	0	0	DSB	DSB	0	0
gridss16f_8076b	126	253	PROXIMITY-127	false	false	false	NONE	NONE	-0.5112	2.3237	RP5-968D22.1		0.6689	0.0000	0	-1	DSB		0	0
